Time, Thread, Level, Source, Logger, Message, Exception
2024-03-02T16:58:35.4075630Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 6530, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 2.163 GBytes Available Memory, 2.163 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-03-02T16:58:35.8194910Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-03-02T17:01:55.1037150Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 3.719 GBytes / 16 GBytes, Memory: 14.439 GBytes / 16 GBytes, Available memory for processing: 1.561 GBytes, Dirty memory: 0 Bytes, Managed memory: 70.29 MBytes, Unmanaged allocations: 4.93 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:08:33.3771040Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 633.69 MBytes / 16 GBytes, Memory: 15.416 GBytes / 16 GBytes, Available memory for processing: 597.69 MBytes, Dirty memory: 0 Bytes, Managed memory: 252.92 MBytes, Unmanaged allocations: 1.21 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:08:36.3859940Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 592.44 MBytes / 16 GBytes, Memory: 15.375 GBytes / 16 GBytes, Available memory for processing: 639.67 MBytes, Dirty memory: 0 Bytes, Managed memory: 253.43 MBytes, Unmanaged allocations: 1.29 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:08:39.3963590Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 319.95 MBytes / 16 GBytes, Memory: 15.111 GBytes / 16 GBytes, Available memory for processing: 910.67 MBytes, Dirty memory: 0 Bytes, Managed memory: 254.02 MBytes, Unmanaged allocations: 1.63 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:08:42.4074180Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 191.14 MBytes / 16 GBytes, Memory: 14.984 GBytes / 16 GBytes, Available memory for processing: 1.016 GBytes, Dirty memory: 0 Bytes, Managed memory: 254.46 MBytes, Unmanaged allocations: 1.63 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:08:45.4192650Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 40 low memory handlers with severity: ExtremelyLow. Commit charge: 3.994 GBytes / 16 GBytes, Memory: 14.792 GBytes / 16 GBytes, Available memory for processing: 1.208 GBytes, Dirty memory: 0 Bytes, Managed memory: 254.93 MBytes, Unmanaged allocations: 1.79 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:14:11.4301380Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 732.17 MBytes / 16 GBytes, Memory: 15.467 GBytes / 16 GBytes, Available memory for processing: 545.61 MBytes, Dirty memory: 0 Bytes, Managed memory: 74.56 MBytes, Unmanaged allocations: 2.57 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:14:14.4381960Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 695.09 MBytes / 16 GBytes, Memory: 15.431 GBytes / 16 GBytes, Available memory for processing: 582.28 MBytes, Dirty memory: 0 Bytes, Managed memory: 75.09 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:14:17.4475670Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 450.7 MBytes / 16 GBytes, Memory: 15.192 GBytes / 16 GBytes, Available memory for processing: 827.75 MBytes, Dirty memory: 0 Bytes, Managed memory: 75.5 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:14:20.4599330Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 284.42 MBytes / 16 GBytes, Memory: 15.028 GBytes / 16 GBytes, Available memory for processing: 995.16 MBytes, Dirty memory: 0 Bytes, Managed memory: 75.97 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:14:23.4687810Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 728.31 MBytes / 16 GBytes, Memory: 15.463 GBytes / 16 GBytes, Available memory for processing: 550.16 MBytes, Dirty memory: 0 Bytes, Managed memory: 76.41 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:14:26.4759610Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 725.22 MBytes / 16 GBytes, Memory: 15.46 GBytes / 16 GBytes, Available memory for processing: 553.14 MBytes, Dirty memory: 0 Bytes, Managed memory: 76.88 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:14:29.4857560Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 772.25 MBytes / 16 GBytes, Memory: 15.505 GBytes / 16 GBytes, Available memory for processing: 506.64 MBytes, Dirty memory: 0 Bytes, Managed memory: 77.28 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:14:32.4969370Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 573.95 MBytes / 16 GBytes, Memory: 15.311 GBytes / 16 GBytes, Available memory for processing: 705.84 MBytes, Dirty memory: 0 Bytes, Managed memory: 77.74 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:14:35.5162720Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 355.7 MBytes / 16 GBytes, Memory: 15.098 GBytes / 16 GBytes, Available memory for processing: 923.84 MBytes, Dirty memory: 0 Bytes, Managed memory: 78.17 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:14:38.5253420Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.988 GBytes / 16 GBytes, Memory: 14.737 GBytes / 16 GBytes, Available memory for processing: 1.263 GBytes, Dirty memory: 0 Bytes, Managed memory: 78.66 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:14:41.5340520Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.729 GBytes / 16 GBytes, Memory: 14.479 GBytes / 16 GBytes, Available memory for processing: 1.521 GBytes, Dirty memory: 0 Bytes, Managed memory: 79.09 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:14:44.5472540Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.676 GBytes / 16 GBytes, Memory: 14.425 GBytes / 16 GBytes, Available memory for processing: 1.575 GBytes, Dirty memory: 0 Bytes, Managed memory: 79.57 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:15:18.1106340Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 681.98 MBytes / 16 GBytes, Memory: 15.415 GBytes / 16 GBytes, Available memory for processing: 599.3 MBytes, Dirty memory: 0 Bytes, Managed memory: 84.47 MBytes, Unmanaged allocations: 2.05 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:15:21.1183850Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 573.81 MBytes / 16 GBytes, Memory: 15.308 GBytes / 16 GBytes, Available memory for processing: 708.19 MBytes, Dirty memory: 0 Bytes, Managed memory: 85.01 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:15:24.1281930Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 565 MBytes / 16 GBytes, Memory: 15.301 GBytes / 16 GBytes, Available memory for processing: 716.25 MBytes, Dirty memory: 0 Bytes, Managed memory: 85.45 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:15:27.1358680Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 399.44 MBytes / 16 GBytes, Memory: 15.139 GBytes / 16 GBytes, Available memory for processing: 881.73 MBytes, Dirty memory: 0 Bytes, Managed memory: 85.93 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:15:30.1464310Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 392.77 MBytes / 16 GBytes, Memory: 15.132 GBytes / 16 GBytes, Available memory for processing: 888.42 MBytes, Dirty memory: 0 Bytes, Managed memory: 86.34 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:15:33.1567080Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 297.55 MBytes / 16 GBytes, Memory: 15.041 GBytes / 16 GBytes, Available memory for processing: 982.34 MBytes, Dirty memory: 0 Bytes, Managed memory: 86.83 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:15:36.1646900Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 141.91 MBytes / 16 GBytes, Memory: 14.887 GBytes / 16 GBytes, Available memory for processing: 1.113 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.27 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:15:39.1740260Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 46.11 MBytes / 16 GBytes, Memory: 14.793 GBytes / 16 GBytes, Available memory for processing: 1.207 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.77 MBytes, Unmanaged allocations: 1.58 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:15:42.1841970Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.843 GBytes / 16 GBytes, Memory: 14.592 GBytes / 16 GBytes, Available memory for processing: 1.408 GBytes, Dirty memory: 0 Bytes, Managed memory: 88.19 MBytes, Unmanaged allocations: 1.58 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:15:45.1952970Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.808 GBytes / 16 GBytes, Memory: 14.557 GBytes / 16 GBytes, Available memory for processing: 1.443 GBytes, Dirty memory: 0 Bytes, Managed memory: 88.66 MBytes, Unmanaged allocations: 1.74 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:15:48.2059660Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.77 GBytes / 16 GBytes, Memory: 14.521 GBytes / 16 GBytes, Available memory for processing: 1.479 GBytes, Dirty memory: 0 Bytes, Managed memory: 89.11 MBytes, Unmanaged allocations: 1.74 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:15:51.2175470Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.683 GBytes / 16 GBytes, Memory: 14.433 GBytes / 16 GBytes, Available memory for processing: 1.567 GBytes, Dirty memory: 0 Bytes, Managed memory: 89.57 MBytes, Unmanaged allocations: 1.74 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:18:30.5247090Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 561.09 MBytes / 16 GBytes, Memory: 15.266 GBytes / 16 GBytes, Available memory for processing: 751.47 MBytes, Dirty memory: 0 Bytes, Managed memory: 112.6 MBytes, Unmanaged allocations: 2.54 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:18:33.5324790Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 600.44 MBytes / 16 GBytes, Memory: 15.306 GBytes / 16 GBytes, Available memory for processing: 710.73 MBytes, Dirty memory: 0 Bytes, Managed memory: 113.06 MBytes, Unmanaged allocations: 944.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:18:36.5425890Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 552.25 MBytes / 16 GBytes, Memory: 15.257 GBytes / 16 GBytes, Available memory for processing: 760.88 MBytes, Dirty memory: 0 Bytes, Managed memory: 113.55 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:18:39.5559390Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 465.16 MBytes / 16 GBytes, Memory: 15.172 GBytes / 16 GBytes, Available memory for processing: 847.91 MBytes, Dirty memory: 0 Bytes, Managed memory: 114.13 MBytes, Unmanaged allocations: 1.39 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:18:42.5656670Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 419.59 MBytes / 16 GBytes, Memory: 15.127 GBytes / 16 GBytes, Available memory for processing: 893.64 MBytes, Dirty memory: 0 Bytes, Managed memory: 114.62 MBytes, Unmanaged allocations: 1.36 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:18:45.5735090Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 265.59 MBytes / 16 GBytes, Memory: 14.977 GBytes / 16 GBytes, Available memory for processing: 1.023 GBytes, Dirty memory: 0 Bytes, Managed memory: 115.04 MBytes, Unmanaged allocations: 1.36 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:18:48.5844390Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 130.41 MBytes / 16 GBytes, Memory: 14.845 GBytes / 16 GBytes, Available memory for processing: 1.155 GBytes, Dirty memory: 0 Bytes, Managed memory: 115.52 MBytes, Unmanaged allocations: 1.52 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:18:51.5938130Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.894 GBytes / 16 GBytes, Memory: 14.61 GBytes / 16 GBytes, Available memory for processing: 1.39 GBytes, Dirty memory: 0 Bytes, Managed memory: 116.03 MBytes, Unmanaged allocations: 1.69 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:18:54.6036920Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.795 GBytes / 16 GBytes, Memory: 14.514 GBytes / 16 GBytes, Available memory for processing: 1.486 GBytes, Dirty memory: 0 Bytes, Managed memory: 116.45 MBytes, Unmanaged allocations: 1.69 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:08.9433560Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 96.53 MBytes / 16 GBytes, Memory: 14.944 GBytes / 16 GBytes, Available memory for processing: 1.056 GBytes, Dirty memory: 0 Bytes, Managed memory: 144.59 MBytes, Unmanaged allocations: 2.42 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:11.9513770Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 692.02 MBytes / 16 GBytes, Memory: 15.525 GBytes / 16 GBytes, Available memory for processing: 485.92 MBytes, Dirty memory: 0 Bytes, Managed memory: 145.09 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:14.9594120Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 620.17 MBytes / 16 GBytes, Memory: 15.457 GBytes / 16 GBytes, Available memory for processing: 556.09 MBytes, Dirty memory: 0 Bytes, Managed memory: 145.51 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:17.9674160Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 684.31 MBytes / 16 GBytes, Memory: 15.519 GBytes / 16 GBytes, Available memory for processing: 492.09 MBytes, Dirty memory: 0 Bytes, Managed memory: 145.99 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:20.9786500Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 662.25 MBytes / 16 GBytes, Memory: 15.497 GBytes / 16 GBytes, Available memory for processing: 515.28 MBytes, Dirty memory: 0 Bytes, Managed memory: 146.45 MBytes, Unmanaged allocations: 1.25 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:23.9883580Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 427.48 MBytes / 16 GBytes, Memory: 15.267 GBytes / 16 GBytes, Available memory for processing: 750.47 MBytes, Dirty memory: 0 Bytes, Managed memory: 146.93 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:26.9978590Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 306.42 MBytes / 16 GBytes, Memory: 15.15 GBytes / 16 GBytes, Available memory for processing: 870.78 MBytes, Dirty memory: 0 Bytes, Managed memory: 147.35 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:30.0078290Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 247.17 MBytes / 16 GBytes, Memory: 15.093 GBytes / 16 GBytes, Available memory for processing: 928.88 MBytes, Dirty memory: 0 Bytes, Managed memory: 147.8 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:33.0197730Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 192.55 MBytes / 16 GBytes, Memory: 15.038 GBytes / 16 GBytes, Available memory for processing: 984.58 MBytes, Dirty memory: 0 Bytes, Managed memory: 148.23 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:36.0284620Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 123.59 MBytes / 16 GBytes, Memory: 14.97 GBytes / 16 GBytes, Available memory for processing: 1.03 GBytes, Dirty memory: 0 Bytes, Managed memory: 148.71 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:39.0407160Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 43.59 MBytes / 16 GBytes, Memory: 14.893 GBytes / 16 GBytes, Available memory for processing: 1.107 GBytes, Dirty memory: 0 Bytes, Managed memory: 149.17 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:42.0500030Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.961 GBytes / 16 GBytes, Memory: 14.812 GBytes / 16 GBytes, Available memory for processing: 1.188 GBytes, Dirty memory: 0 Bytes, Managed memory: 149.61 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:45.0593150Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.767 GBytes / 16 GBytes, Memory: 14.617 GBytes / 16 GBytes, Available memory for processing: 1.383 GBytes, Dirty memory: 0 Bytes, Managed memory: 150.04 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:48.0691470Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.585 GBytes / 16 GBytes, Memory: 14.435 GBytes / 16 GBytes, Available memory for processing: 1.565 GBytes, Dirty memory: 0 Bytes, Managed memory: 150.49 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:53.0821040Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 704.12 MBytes / 16 GBytes, Memory: 15.536 GBytes / 16 GBytes, Available memory for processing: 475.12 MBytes, Dirty memory: 0 Bytes, Managed memory: 151.25 MBytes, Unmanaged allocations: 1.52 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:56.0958570Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 738.72 MBytes / 16 GBytes, Memory: 15.571 GBytes / 16 GBytes, Available memory for processing: 439.62 MBytes, Dirty memory: 0 Bytes, Managed memory: 151.7 MBytes, Unmanaged allocations: 944.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:22:59.1070180Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 507.59 MBytes / 16 GBytes, Memory: 15.345 GBytes / 16 GBytes, Available memory for processing: 670.36 MBytes, Dirty memory: 0 Bytes, Managed memory: 152.18 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:02.1176050Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 147.22 MBytes / 16 GBytes, Memory: 14.992 GBytes / 16 GBytes, Available memory for processing: 1.008 GBytes, Dirty memory: 0 Bytes, Managed memory: 152.62 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:05.1261930Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 48.72 MBytes / 16 GBytes, Memory: 14.897 GBytes / 16 GBytes, Available memory for processing: 1.103 GBytes, Dirty memory: 0 Bytes, Managed memory: 153.08 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
