Time, Thread, Level, Source, Logger, Message, Exception
2024-02-19T20:33:58.9254230Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 10624, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 1.695 GBytes Available Memory, 1.695 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-02-19T20:33:59.3986730Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-02-19T20:34:06.4092850Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.85 GBytes / 17 GBytes, Memory: 14.406 GBytes / 16 GBytes, Available memory for processing: 1.594 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.73 MBytes, Unmanaged allocations: 944.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:03.8082170Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.72 GBytes / 20 GBytes, Memory: 15.017 GBytes / 16 GBytes, Available memory for processing: 1,006.42 MBytes, Dirty memory: 0 Bytes, Managed memory: 62.14 MBytes, Unmanaged allocations: 2.23 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:06.8220920Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.883 GBytes / 20 GBytes, Memory: 15.152 GBytes / 16 GBytes, Available memory for processing: 868.69 MBytes, Dirty memory: 0 Bytes, Managed memory: 62.76 MBytes, Unmanaged allocations: 2.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:09.8322060Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.953 GBytes / 20 GBytes, Memory: 15.147 GBytes / 16 GBytes, Available memory for processing: 873.38 MBytes, Dirty memory: 0 Bytes, Managed memory: 63.27 MBytes, Unmanaged allocations: 2.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:12.8416630Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.842 GBytes / 20 GBytes, Memory: 15.032 GBytes / 16 GBytes, Available memory for processing: 991.42 MBytes, Dirty memory: 0 Bytes, Managed memory: 63.88 MBytes, Unmanaged allocations: 2.86 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:15.8523150Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.87 GBytes / 20 GBytes, Memory: 15.012 GBytes / 16 GBytes, Available memory for processing: 1,012.16 MBytes, Dirty memory: 0 Bytes, Managed memory: 64.39 MBytes, Unmanaged allocations: 2.86 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:18.8619430Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.907 GBytes / 20 GBytes, Memory: 15.044 GBytes / 16 GBytes, Available memory for processing: 979.02 MBytes, Dirty memory: 0 Bytes, Managed memory: 64.98 MBytes, Unmanaged allocations: 3.06 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:21.8728650Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.845 GBytes / 20 GBytes, Memory: 14.97 GBytes / 16 GBytes, Available memory for processing: 1.03 GBytes, Dirty memory: 0 Bytes, Managed memory: 65.53 MBytes, Unmanaged allocations: 3.06 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:24.8820630Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.921 GBytes / 20 GBytes, Memory: 15.041 GBytes / 16 GBytes, Available memory for processing: 981.86 MBytes, Dirty memory: 0 Bytes, Managed memory: 66.1 MBytes, Unmanaged allocations: 3.22 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:27.8925460Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.925 GBytes / 20 GBytes, Memory: 15.044 GBytes / 16 GBytes, Available memory for processing: 979.25 MBytes, Dirty memory: 0 Bytes, Managed memory: 66.63 MBytes, Unmanaged allocations: 3.22 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:30.9035640Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.921 GBytes / 20 GBytes, Memory: 15.035 GBytes / 16 GBytes, Available memory for processing: 988.23 MBytes, Dirty memory: 0 Bytes, Managed memory: 67.2 MBytes, Unmanaged allocations: 3.22 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:33.9147970Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.966 GBytes / 20 GBytes, Memory: 14.954 GBytes / 16 GBytes, Available memory for processing: 1.046 GBytes, Dirty memory: 0 Bytes, Managed memory: 67.74 MBytes, Unmanaged allocations: 3.22 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:36.9220670Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.04 GBytes / 20 GBytes, Memory: 14.95 GBytes / 16 GBytes, Available memory for processing: 1.05 GBytes, Dirty memory: 0 Bytes, Managed memory: 68.38 MBytes, Unmanaged allocations: 3.42 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:39.9325440Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.054 GBytes / 20 GBytes, Memory: 14.957 GBytes / 16 GBytes, Available memory for processing: 1.043 GBytes, Dirty memory: 0 Bytes, Managed memory: 68.89 MBytes, Unmanaged allocations: 3.42 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:42.9458010Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.106 GBytes / 20 GBytes, Memory: 14.996 GBytes / 16 GBytes, Available memory for processing: 1.004 GBytes, Dirty memory: 0 Bytes, Managed memory: 69.41 MBytes, Unmanaged allocations: 3.42 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:45.9571860Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.973 GBytes / 20 GBytes, Memory: 14.843 GBytes / 16 GBytes, Available memory for processing: 1.157 GBytes, Dirty memory: 0 Bytes, Managed memory: 69.99 MBytes, Unmanaged allocations: 3.42 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:48.9747870Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.179 GBytes / 20 GBytes, Memory: 14.957 GBytes / 16 GBytes, Available memory for processing: 1.043 GBytes, Dirty memory: 0 Bytes, Managed memory: 70.49 MBytes, Unmanaged allocations: 3.42 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:51.9831660Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.099 GBytes / 20 GBytes, Memory: 14.873 GBytes / 16 GBytes, Available memory for processing: 1.127 GBytes, Dirty memory: 0 Bytes, Managed memory: 71.28 MBytes, Unmanaged allocations: 3.9 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:54.9956080Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.194 GBytes / 20 GBytes, Memory: 14.908 GBytes / 16 GBytes, Available memory for processing: 1.092 GBytes, Dirty memory: 0 Bytes, Managed memory: 71.89 MBytes, Unmanaged allocations: 3.98 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:21:58.0048610Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.115 GBytes / 20 GBytes, Memory: 14.824 GBytes / 16 GBytes, Available memory for processing: 1.176 GBytes, Dirty memory: 0 Bytes, Managed memory: 72.43 MBytes, Unmanaged allocations: 3.98 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:01.0142830Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.194 GBytes / 20 GBytes, Memory: 14.897 GBytes / 16 GBytes, Available memory for processing: 1.103 GBytes, Dirty memory: 0 Bytes, Managed memory: 73.03 MBytes, Unmanaged allocations: 4 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:04.0253570Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.226 GBytes / 20 GBytes, Memory: 14.917 GBytes / 16 GBytes, Available memory for processing: 1.083 GBytes, Dirty memory: 0 Bytes, Managed memory: 73.65 MBytes, Unmanaged allocations: 4 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:07.0344740Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.266 GBytes / 20 GBytes, Memory: 14.95 GBytes / 16 GBytes, Available memory for processing: 1.05 GBytes, Dirty memory: 0 Bytes, Managed memory: 74.18 MBytes, Unmanaged allocations: 4.19 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:10.0439400Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.166 GBytes / 20 GBytes, Memory: 14.848 GBytes / 16 GBytes, Available memory for processing: 1.152 GBytes, Dirty memory: 0 Bytes, Managed memory: 74.72 MBytes, Unmanaged allocations: 4.19 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:13.0544320Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.135 GBytes / 20 GBytes, Memory: 14.815 GBytes / 16 GBytes, Available memory for processing: 1.185 GBytes, Dirty memory: 0 Bytes, Managed memory: 75.27 MBytes, Unmanaged allocations: 4.19 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:16.0648550Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.205 GBytes / 20 GBytes, Memory: 14.885 GBytes / 16 GBytes, Available memory for processing: 1.115 GBytes, Dirty memory: 0 Bytes, Managed memory: 75.85 MBytes, Unmanaged allocations: 4.19 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:19.0783110Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.069 GBytes / 20 GBytes, Memory: 14.736 GBytes / 16 GBytes, Available memory for processing: 1.264 GBytes, Dirty memory: 0 Bytes, Managed memory: 76.45 MBytes, Unmanaged allocations: 4.36 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:22.0883630Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.269 GBytes / 20 GBytes, Memory: 14.931 GBytes / 16 GBytes, Available memory for processing: 1.069 GBytes, Dirty memory: 0 Bytes, Managed memory: 77.03 MBytes, Unmanaged allocations: 4.36 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:25.0985320Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.246 GBytes / 20 GBytes, Memory: 14.9 GBytes / 16 GBytes, Available memory for processing: 1.1 GBytes, Dirty memory: 0 Bytes, Managed memory: 77.53 MBytes, Unmanaged allocations: 4.36 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:28.1090320Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.136 GBytes / 20 GBytes, Memory: 14.791 GBytes / 16 GBytes, Available memory for processing: 1.209 GBytes, Dirty memory: 0 Bytes, Managed memory: 78.13 MBytes, Unmanaged allocations: 4.36 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:31.1171660Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.135 GBytes / 20 GBytes, Memory: 14.783 GBytes / 16 GBytes, Available memory for processing: 1.217 GBytes, Dirty memory: 0 Bytes, Managed memory: 78.71 MBytes, Unmanaged allocations: 4.36 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:34.1262450Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.148 GBytes / 20 GBytes, Memory: 14.796 GBytes / 16 GBytes, Available memory for processing: 1.204 GBytes, Dirty memory: 0 Bytes, Managed memory: 79.2 MBytes, Unmanaged allocations: 4.36 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:37.1376220Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.934 GBytes / 20 GBytes, Memory: 14.581 GBytes / 16 GBytes, Available memory for processing: 1.419 GBytes, Dirty memory: 0 Bytes, Managed memory: 79.86 MBytes, Unmanaged allocations: 4.55 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:40.1484240Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.967 GBytes / 20 GBytes, Memory: 14.609 GBytes / 16 GBytes, Available memory for processing: 1.391 GBytes, Dirty memory: 0 Bytes, Managed memory: 80.37 MBytes, Unmanaged allocations: 4.55 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:43.1589460Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.953 GBytes / 20 GBytes, Memory: 14.595 GBytes / 16 GBytes, Available memory for processing: 1.405 GBytes, Dirty memory: 0 Bytes, Managed memory: 80.98 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:46.1702100Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.974 GBytes / 20 GBytes, Memory: 14.603 GBytes / 16 GBytes, Available memory for processing: 1.397 GBytes, Dirty memory: 0 Bytes, Managed memory: 81.53 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:49.1807220Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.026 GBytes / 20 GBytes, Memory: 14.582 GBytes / 16 GBytes, Available memory for processing: 1.418 GBytes, Dirty memory: 0 Bytes, Managed memory: 82.06 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:52.1918040Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.032 GBytes / 20 GBytes, Memory: 14.582 GBytes / 16 GBytes, Available memory for processing: 1.418 GBytes, Dirty memory: 0 Bytes, Managed memory: 82.64 MBytes, Unmanaged allocations: 4.81 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:55.2026450Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.035 GBytes / 20 GBytes, Memory: 14.583 GBytes / 16 GBytes, Available memory for processing: 1.417 GBytes, Dirty memory: 0 Bytes, Managed memory: 83.21 MBytes, Unmanaged allocations: 4.81 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:22:58.2132270Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.27 GBytes / 20 GBytes, Memory: 14.65 GBytes / 16 GBytes, Available memory for processing: 1.35 GBytes, Dirty memory: 0 Bytes, Managed memory: 83.73 MBytes, Unmanaged allocations: 4.81 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:01.2239070Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.275 GBytes / 20 GBytes, Memory: 14.655 GBytes / 16 GBytes, Available memory for processing: 1.345 GBytes, Dirty memory: 0 Bytes, Managed memory: 84.31 MBytes, Unmanaged allocations: 4.81 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:04.2342580Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.151 GBytes / 20 GBytes, Memory: 14.531 GBytes / 16 GBytes, Available memory for processing: 1.469 GBytes, Dirty memory: 0 Bytes, Managed memory: 84.81 MBytes, Unmanaged allocations: 4.81 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:07.2445460Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.144 GBytes / 20 GBytes, Memory: 14.524 GBytes / 16 GBytes, Available memory for processing: 1.476 GBytes, Dirty memory: 0 Bytes, Managed memory: 85.39 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:10.2552600Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.137 GBytes / 20 GBytes, Memory: 14.515 GBytes / 16 GBytes, Available memory for processing: 1.485 GBytes, Dirty memory: 0 Bytes, Managed memory: 85.9 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:13.2660510Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.157 GBytes / 20 GBytes, Memory: 14.536 GBytes / 16 GBytes, Available memory for processing: 1.464 GBytes, Dirty memory: 0 Bytes, Managed memory: 86.51 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:16.2767500Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.149 GBytes / 20 GBytes, Memory: 14.527 GBytes / 16 GBytes, Available memory for processing: 1.473 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.01 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:19.2872050Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.145 GBytes / 20 GBytes, Memory: 14.524 GBytes / 16 GBytes, Available memory for processing: 1.476 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.56 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:22.2996870Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.277 GBytes / 20 GBytes, Memory: 14.576 GBytes / 16 GBytes, Available memory for processing: 1.424 GBytes, Dirty memory: 0 Bytes, Managed memory: 88.12 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:25.3100930Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.299 GBytes / 20 GBytes, Memory: 14.559 GBytes / 16 GBytes, Available memory for processing: 1.441 GBytes, Dirty memory: 0 Bytes, Managed memory: 88.67 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:28.3208100Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.31 GBytes / 20 GBytes, Memory: 14.569 GBytes / 16 GBytes, Available memory for processing: 1.431 GBytes, Dirty memory: 0 Bytes, Managed memory: 89.21 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:31.3317860Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.285 GBytes / 20 GBytes, Memory: 14.544 GBytes / 16 GBytes, Available memory for processing: 1.456 GBytes, Dirty memory: 0 Bytes, Managed memory: 89.8 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:34.3428640Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.258 GBytes / 20 GBytes, Memory: 14.498 GBytes / 16 GBytes, Available memory for processing: 1.502 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.3 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:37.3531930Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.25 GBytes / 20 GBytes, Memory: 14.492 GBytes / 16 GBytes, Available memory for processing: 1.508 GBytes, Dirty memory: 0 Bytes, Managed memory: 90.88 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:40.3625940Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.37 GBytes / 20 GBytes, Memory: 14.61 GBytes / 16 GBytes, Available memory for processing: 1.39 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.39 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:43.3723680Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.361 GBytes / 20 GBytes, Memory: 14.601 GBytes / 16 GBytes, Available memory for processing: 1.399 GBytes, Dirty memory: 0 Bytes, Managed memory: 91.98 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:46.3852470Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.325 GBytes / 20 GBytes, Memory: 14.565 GBytes / 16 GBytes, Available memory for processing: 1.435 GBytes, Dirty memory: 0 Bytes, Managed memory: 92.55 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:49.3955130Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.37 GBytes / 20 GBytes, Memory: 14.507 GBytes / 16 GBytes, Available memory for processing: 1.493 GBytes, Dirty memory: 0 Bytes, Managed memory: 93.05 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:52.4063360Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.444 GBytes / 20 GBytes, Memory: 14.599 GBytes / 16 GBytes, Available memory for processing: 1.401 GBytes, Dirty memory: 0 Bytes, Managed memory: 93.69 MBytes, Unmanaged allocations: 4.81 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
